

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Mar 10 23:51:04 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	text26,local,class=CODE,merge=1,delta=2
    38                           	psect	text27,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  2665  0AEF                     l2058:
  2666  0AEF  3096               	movlw	150
  2667  0AF0  02CA               	subwf	___fltol@exp1,f
  2668  0AF1                     l2060:
  2669  0AF1  1FCA               	btfss	___fltol@exp1,7
  2670  0AF2  2AF4               	goto	u2561
  2671  0AF3  2AF5               	goto	u2560
  2672  0AF4                     u2561:
  2673  0AF4  2B0F               	goto	l2070
  2674  0AF5                     u2560:
  2675  0AF5                     l2062:
  2676  0AF5  084A               	movf	___fltol@exp1,w
  2677  0AF6  3A80               	xorlw	128
  2678  0AF7  3E97               	addlw	151
  2679  0AF8  1803               	skipnc
  2680  0AF9  2AFB               	goto	u2571
  2681  0AFA  2AFC               	goto	u2570
  2682  0AFB                     u2571:
  2683  0AFB  2AFD               	goto	l2068
  2684  0AFC                     u2570:
  2685  0AFC  2AC8               	goto	l2048
  2686  0AFD                     l2068:
  2687  0AFD  3001               	movlw	1
  2688  0AFE                     u2585:
  2689  0AFE  1003               	clrc
  2690  0AFF  0CC3               	rrf	___fltol@f1+3,f
  2691  0B00  0CC2               	rrf	___fltol@f1+2,f
  2692  0B01  0CC1               	rrf	___fltol@f1+1,f
  2693  0B02  0CC0               	rrf	___fltol@f1,f
  2694  0B03  3EFF               	addlw	-1
  2695  0B04  1D03               	skipz
  2696  0B05  2AFE               	goto	u2585
  2697  0B06  3001               	movlw	1
  2698  0B07  00C4               	movwf	??___fltol
  2699  0B08  0844               	movf	??___fltol,w
  2700  0B09  07CA               	addwf	___fltol@exp1,f
  2701  0B0A  1D03               	btfss	3,2
  2702  0B0B  2B0D               	goto	u2591
  2703  0B0C  2B0E               	goto	u2590
  2704  0B0D                     u2591:
  2705  0B0D  2AFD               	goto	l2068
  2706  0B0E                     u2590:
  2707  0B0E  2B26               	goto	l2078
  2708  0B0F                     l2070:
  2709  0B0F  3020               	movlw	32
  2710  0B10  024A               	subwf	___fltol@exp1,w
  2711  0B11  1C03               	skipc
  2712  0B12  2B14               	goto	u2601
  2713  0B13  2B15               	goto	u2600
  2714  0B14                     u2601:
  2715  0B14  2B21               	goto	l436
  2716  0B15                     u2600:
  2717  0B15  2AC8               	goto	l2048
  2718  0B16                     l2076:
  2719  0B16  3001               	movlw	1
  2720  0B17  00C4               	movwf	??___fltol
  2721  0B18                     u2615:
  2722  0B18  1003               	clrc
  2723  0B19  0DC0               	rlf	___fltol@f1,f
  2724  0B1A  0DC1               	rlf	___fltol@f1+1,f
  2725  0B1B  0DC2               	rlf	___fltol@f1+2,f
  2726  0B1C  0DC3               	rlf	___fltol@f1+3,f
  2727  0B1D  0BC4               	decfsz	??___fltol,f
  2728  0B1E  2B18               	goto	u2615
  2729  0B1F  3001               	movlw	1
  2730  0B20  02CA               	subwf	___fltol@exp1,f
  2731  0B21                     l436:
  2732  0B21  084A               	movf	___fltol@exp1,w
  2733  0B22  1D03               	btfss	3,2
  2734  0B23  2B25               	goto	u2621
  2735  0B24  2B26               	goto	u2620
  2736  0B25                     u2621:
  2737  0B25  2B16               	goto	l2076
  2738  0B26                     u2620:
  2739  0B26                     l2078:
  2740  0B26  0849               	movf	___fltol@sign1,w
  2741  0B27  1903               	btfsc	3,2
  2742  0B28  2B2A               	goto	u2631
  2743  0B29  2B2B               	goto	u2630
  2744  0B2A                     u2631:
  2745  0B2A  2B36               	goto	l439
  2746  0B2B                     u2630:
  2747  0B2B                     l2080:
  2748  0B2B  09C0               	comf	___fltol@f1,f
  2749  0B2C  09C1               	comf	___fltol@f1+1,f
  2750  0B2D  09C2               	comf	___fltol@f1+2,f
  2751  0B2E  09C3               	comf	___fltol@f1+3,f
  2752  0B2F  0AC0               	incf	___fltol@f1,f
  2753  0B30  1903               	skipnz
  2754  0B31  0AC1               	incf	___fltol@f1+1,f
  2755  0B32  1903               	skipnz
  2756  0B33  0AC2               	incf	___fltol@f1+2,f
  2757  0B34  1903               	skipnz
  2758  0B35  0AC3               	incf	___fltol@f1+3,f
  2759  0B36                     l439:
  2760  0B36                     l429:
  2761  0B36  0008               	return
  2762  0B37                     __end_of___fltol:
  2763                           
  2764                           	psect	text8
  2765  088E                     __ptext8:	
  2766 ;; *************** function ___flsub *****************
  2767 ;; Defined at:
  2768 ;;		line 242 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2769 ;; Parameters:    Size  Location     Type
  2770 ;;  a               4   12[BANK0 ] long 
  2771 ;;  b               4   16[BANK0 ] long 
  2772 ;; Auto vars:     Size  Location     Type
  2773 ;;		None
  2774 ;; Return value:  Size  Location     Type
  2775 ;;                  4   12[BANK0 ] long 
  2776 ;; Registers used:
  2777 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2778 ;; Tracked objects:
  2779 ;;		On entry : 0/0
  2780 ;;		On exit  : 0/0
  2781 ;;		Unchanged: 0/0
  2782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2783 ;;      Params:         0       8       0       0       0
  2784 ;;      Locals:         0       0       0       0       0
  2785 ;;      Temps:          0       0       0       0       0
  2786 ;;      Totals:         0       8       0       0       0
  2787 ;;Total ram usage:        8 bytes
  2788 ;; Hardware stack levels used:    1
  2789 ;; Hardware stack levels required when called:    2
  2790 ;; This function calls:
  2791 ;;		___fladd
  2792 ;; This function is called by:
  2793 ;;		_ftoa
  2794 ;; This function uses a non-reentrant model
  2795 ;;
  2796                           
  2797                           
  2798                           ;psect for function ___flsub
  2799  088E                     ___flsub:
  2800  088E                     l2082:	
  2801                           ;incstack = 0
  2802                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2803                           
  2804  088E  3080               	movlw	128
  2805  088F  1283               	bcf	3,5	;RP0=0, select bank0
  2806  0890  1303               	bcf	3,6	;RP1=0, select bank0
  2807  0891  06AF               	xorwf	___flsub@a+3,f
  2808  0892                     l2084:
  2809  0892  0833               	movf	___flsub@b+3,w
  2810  0893  00F6               	movwf	___fladd@b+3
  2811  0894  0832               	movf	___flsub@b+2,w
  2812  0895  00F5               	movwf	___fladd@b+2
  2813  0896  0831               	movf	___flsub@b+1,w
  2814  0897  00F4               	movwf	___fladd@b+1
  2815  0898  0830               	movf	___flsub@b,w
  2816  0899  00F3               	movwf	___fladd@b
  2817  089A  082F               	movf	___flsub@a+3,w
  2818  089B  00FA               	movwf	___fladd@a+3
  2819  089C  082E               	movf	___flsub@a+2,w
  2820  089D  00F9               	movwf	___fladd@a+2
  2821  089E  082D               	movf	___flsub@a+1,w
  2822  089F  00F8               	movwf	___fladd@a+1
  2823  08A0  082C               	movf	___flsub@a,w
  2824  08A1  00F7               	movwf	___fladd@a
  2825  08A2  120A  118A  2385  120A  158A  	fcall	___fladd
  2826  08A7  0876               	movf	?___fladd+3,w
  2827  08A8  1283               	bcf	3,5	;RP0=0, select bank0
  2828  08A9  1303               	bcf	3,6	;RP1=0, select bank0
  2829  08AA  00AF               	movwf	?___flsub+3
  2830  08AB  0875               	movf	?___fladd+2,w
  2831  08AC  00AE               	movwf	?___flsub+2
  2832  08AD  0874               	movf	?___fladd+1,w
  2833  08AE  00AD               	movwf	?___flsub+1
  2834  08AF  0873               	movf	?___fladd,w
  2835  08B0  00AC               	movwf	?___flsub
  2836  08B1                     l582:
  2837  08B1  0008               	return
  2838  08B2                     __end_of___flsub:
  2839                           
  2840                           	psect	text9
  2841  0385                     __ptext9:	
  2842 ;; *************** function ___fladd *****************
  2843 ;; Defined at:
  2844 ;;		line 10 in file "D:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcadd.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  b               4    3[COMMON] long 
  2847 ;;  a               4    7[COMMON] long 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  grs             1   11[BANK0 ] unsigned char 
  2850 ;;  bexp            1   10[BANK0 ] unsigned char 
  2851 ;;  aexp            1    9[BANK0 ] unsigned char 
  2852 ;;  signs           1    8[BANK0 ] unsigned char 
  2853 ;; Return value:  Size  Location     Type
  2854 ;;                  4    3[COMMON] unsigned char 
  2855 ;; Registers used:
  2856 ;;		wreg, status,2, status,0, btemp+1
  2857 ;; Tracked objects:
  2858 ;;		On entry : 0/0
  2859 ;;		On exit  : 0/0
  2860 ;;		Unchanged: 0/0
  2861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2862 ;;      Params:         8       0       0       0       0
  2863 ;;      Locals:         0       4       0       0       0
  2864 ;;      Temps:          0       8       0       0       0
  2865 ;;      Totals:         8      12       0       0       0
  2866 ;;Total ram usage:       20 bytes
  2867 ;; Hardware stack levels used:    1
  2868 ;; Hardware stack levels required when called:    1
  2869 ;; This function calls:
  2870 ;;		Nothing
  2871 ;; This function is called by:
  2872 ;;		___flsub
  2873 ;; This function uses a non-reentrant model
  2874 ;;
  2875                           
  2876                           
  2877                           ;psect for function ___fladd
  2878  0385                     ___fladd:
  2879  0385                     l1762:	
  2880                           ;incstack = 0
  2881                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2882                           
  2883  0385  0876               	movf	___fladd@b+3,w
  2884  0386  3980               	andlw	128
  2885  0387  1283               	bcf	3,5	;RP0=0, select bank0
  2886  0388  1303               	bcf	3,6	;RP1=0, select bank0
  2887  0389  00A0               	movwf	??___fladd
  2888  038A  0820               	movf	??___fladd,w
  2889  038B  00A8               	movwf	___fladd@signs
  2890  038C                     l1764:
  2891  038C  0876               	movf	___fladd@b+3,w
  2892  038D  00A0               	movwf	??___fladd
  2893  038E  0720               	addwf	??___fladd,w
  2894  038F  00A1               	movwf	??___fladd+1
  2895  0390  0821               	movf	??___fladd+1,w
  2896  0391  00AA               	movwf	___fladd@bexp
  2897  0392                     l1766:
  2898  0392  1FF5               	btfss	___fladd@b+2,7
  2899  0393  2B95               	goto	u1901
  2900  0394  2B96               	goto	u1900
  2901  0395                     u1901:
  2902  0395  2B97               	goto	l1770
  2903  0396                     u1900:
  2904  0396                     l1768:
  2905  0396  142A               	bsf	___fladd@bexp,0
  2906  0397                     l1770:
  2907  0397  082A               	movf	___fladd@bexp,w
  2908  0398  1903               	btfsc	3,2
  2909  0399  2B9B               	goto	u1911
  2910  039A  2B9C               	goto	u1910
  2911  039B                     u1911:
  2912  039B  2BAC               	goto	l1780
  2913  039C                     u1910:
  2914  039C                     l1772:
  2915  039C  0A2A               	incf	___fladd@bexp,w
  2916  039D  1D03               	btfss	3,2
  2917  039E  2BA0               	goto	u1921
  2918  039F  2BA1               	goto	u1920
  2919  03A0                     u1921:
  2920  03A0  2BA9               	goto	l1776
  2921  03A1                     u1920:
  2922  03A1                     l1774:
  2923  03A1  3000               	movlw	0
  2924  03A2  00F6               	movwf	___fladd@b+3
  2925  03A3  3000               	movlw	0
  2926  03A4  00F5               	movwf	___fladd@b+2
  2927  03A5  3000               	movlw	0
  2928  03A6  00F4               	movwf	___fladd@b+1
  2929  03A7  3000               	movlw	0
  2930  03A8  00F3               	movwf	___fladd@b
  2931  03A9                     l1776:
  2932  03A9  17F5               	bsf	___fladd@b+2,7
  2933  03AA                     l1778:
  2934  03AA  01F6               	clrf	___fladd@b+3
  2935  03AB  2BB4               	goto	l1782
  2936  03AC                     l1780:
  2937  03AC  3000               	movlw	0
  2938  03AD  00F6               	movwf	___fladd@b+3
  2939  03AE  3000               	movlw	0
  2940  03AF  00F5               	movwf	___fladd@b+2
  2941  03B0  3000               	movlw	0
  2942  03B1  00F4               	movwf	___fladd@b+1
  2943  03B2  3000               	movlw	0
  2944  03B3  00F3               	movwf	___fladd@b
  2945  03B4                     l1782:
  2946  03B4  087A               	movf	___fladd@a+3,w
  2947  03B5  3980               	andlw	128
  2948  03B6  00A0               	movwf	??___fladd
  2949  03B7  0820               	movf	??___fladd,w
  2950  03B8  00A9               	movwf	___fladd@aexp
  2951  03B9                     l1784:
  2952  03B9  0829               	movf	___fladd@aexp,w
  2953  03BA  0628               	xorwf	___fladd@signs,w
  2954  03BB  1903               	skipnz
  2955  03BC  2BBE               	goto	u1931
  2956  03BD  2BBF               	goto	u1930
  2957  03BE                     u1931:
  2958  03BE  2BC0               	goto	l1788
  2959  03BF                     u1930:
  2960  03BF                     l1786:
  2961  03BF  1728               	bsf	___fladd@signs,6
  2962  03C0                     l1788:
  2963  03C0  087A               	movf	___fladd@a+3,w
  2964  03C1  00A0               	movwf	??___fladd
  2965  03C2  0720               	addwf	??___fladd,w
  2966  03C3  00A1               	movwf	??___fladd+1
  2967  03C4  0821               	movf	??___fladd+1,w
  2968  03C5  00A9               	movwf	___fladd@aexp
  2969  03C6                     l1790:
  2970  03C6  1FF9               	btfss	___fladd@a+2,7
  2971  03C7  2BC9               	goto	u1941
  2972  03C8  2BCA               	goto	u1940
  2973  03C9                     u1941:
  2974  03C9  2BCB               	goto	l1794
  2975  03CA                     u1940:
  2976  03CA                     l1792:
  2977  03CA  1429               	bsf	___fladd@aexp,0
  2978  03CB                     l1794:
  2979  03CB  0829               	movf	___fladd@aexp,w
  2980  03CC  1903               	btfsc	3,2
  2981  03CD  2BCF               	goto	u1951
  2982  03CE  2BD0               	goto	u1950
  2983  03CF                     u1951:
  2984  03CF  2BE0               	goto	l1804
  2985  03D0                     u1950:
  2986  03D0                     l1796:
  2987  03D0  0A29               	incf	___fladd@aexp,w
  2988  03D1  1D03               	btfss	3,2
  2989  03D2  2BD4               	goto	u1961
  2990  03D3  2BD5               	goto	u1960
  2991  03D4                     u1961:
  2992  03D4  2BDD               	goto	l1800
  2993  03D5                     u1960:
  2994  03D5                     l1798:
  2995  03D5  3000               	movlw	0
  2996  03D6  00FA               	movwf	___fladd@a+3
  2997  03D7  3000               	movlw	0
  2998  03D8  00F9               	movwf	___fladd@a+2
